
kernel.sys:     file format elf64-x86-64
 103300 00000000 00000000 00000000 00000000  ................
 103310 00000000 00000000 00000000 00000000  ................
 103320 00000000 00000000 00000000 00000000  ................
 103330 00000000 00000000 00000000 00000000  ................
 103340 00000000 00000000 00000000 00000000  ................
 103350 00000000 00000000 00000000 00000000  ................
 103360 00000000 00000000 00000000 00000000  ................
 103370 00000000 00000000 00000000 00000000  ................
 103380 00000000 00000000 00000000 00000000  ................
 103390 00000000 00000000 00000000 00000000  ................
 1033a0 00000000 00000000 00000000 00000000  ................
 1033b0 00000000 00000000 00000000 00000000  ................
 1033c0 00000000 00000000 00000000 00000000  ................
 1033d0 00000000 00000000 00000000 00000000  ................
 1033e0 00000000 00000000 00000000 00000000  ................
 1033f0 00000000 00000000 00000000 00000000  ................
 103400 00000000 00000000 00000000 00000000  ................
 103410 00000000 00000000 00000000 00000000  ................
 103420 00000000 00000000 00000000 00000000  ................
 103430 00000000 00000000 00000000 00000000  ................
 103440 00000000 00000000 00000000 00000000  ................
 103450 00000000 00000000 00000000 00000000  ................
 103460 00000000 00000000 00000000 00000000  ................
 103470 00000000 00000000 00000000 00000000  ................
 103480 00000000 00000000 00000000 00000000  ................
 103490 00000000 00000000 00000000 00000000  ................
 1034a0 00000000 00000000 00000000 00000000  ................
 1034b0 00000000 00000000 00000000 00000000  ................
 1034c0 00000000 00000000 00000000 00000000  ................
 1034d0 00000000 00000000 00000000 00000000  ................
 1034e0 00000000 00000000 00000000 00000000  ................
 1034f0 00000000 00000000 00000000 00000000  ................
 103500 00000000 00000000 00000000 00000000  ................
 103510 00000000 00000000 00000000 00000000  ................
 103520 00000000 00000000 00000000 00000000  ................
 103530 00000000 00000000 00000000 00000000  ................
 103540 00000000 00000000 00000000 00000000  ................
 103550 00000000 00000000 00000000 00000000  ................
 103560 00000000 00000000 00000000 00000000  ................
 103570 00000000 00000000 00000000 00000000  ................
 103580 00000000 00000000 00000000 00000000  ................
 103590 00000000 00000000 00000000 00000000  ................
 1035a0 00000000 00000000 00000000 00000000  ................
 1035b0 00000000 00000000 00000000 00000000  ................
 1035c0 00000000 00000000 00000000 00000000  ................
 1035d0 00000000 00000000 00000000 00000000  ................
 1035e0 00000000 00000000 00000000 00000000  ................
 1035f0 00000000 00000000 00000000 00000000  ................
 103600 00000000 00000000 00000000 00000000  ................
 103610 00000000 00000000 00000000 00000000  ................
 103620 00000000 00000000 00000000 00000000  ................
 103630 00000000 00000000 00000000 00000000  ................
 103640 00000000 00000000 00000000 00000000  ................
 103650 00000000 00000000 00000000 00000000  ................
 103660 00000000 00000000 00000000 00000000  ................
 103670 00000000 00000000 00000000 00000000  ................
 103680 00000000 00000000 00000000 00000000  ................
 103690 00000000 00000000 00000000 00000000  ................
 1036a0 00000000 00000000 00000000 00000000  ................
 1036b0 00000000 00000000 00000000 00000000  ................
 1036c0 00000000 00000000 00000000 00000000  ................
 1036d0 00000000 00000000 00000000 00000000  ................
 1036e0 00000000 00000000 00000000 00000000  ................
 1036f0 00000000 00000000 00000000 00000000  ................
 103700 00000000 00000000 00000000 00000000  ................
 103710 00000000 00000000 00000000 00000000  ................
 103720 00000000 00000000 00000000 00000000  ................
 103730 00000000 00000000 00000000 00000000  ................
 103740 00000000 00000000 00000000 00000000  ................
 103750 00000000 00000000 00000000 00000000  ................
 103760 00000000 00000000 00000000 00000000  ................
 103770 00000000 00000000 00000000 00000000  ................
 103780 00000000 00000000 00000000 00000000  ................
 103790 00000000 00000000 00000000 00000000  ................
 1037a0 00000000 00000000 00000000 00000000  ................
 1037b0 00000000 00000000 00000000 00000000  ................
 1037c0 00000000 00000000 00000000 00000000  ................
 1037d0 00000000 00000000 00000000 00000000  ................
 1037e0 00000000 00000000 00000000 00000000  ................
 1037f0 00000000 00000000 00000000 00000000  ................
 103800 00000000 00000000 00000000 00000000  ................
 103810 00000000 00000000 00000000 00000000  ................
 103820 00000000 00000000 00000000 00000000  ................
 103830 00000000 00000000 00000000 00000000  ................
 103840 00000000 00000000 00000000 00000000  ................
 103850 00000000 00000000 00000000 00000000  ................
 103860 00000000 00000000 00000000 00000000  ................
 103870 00000000 00000000 00000000 00000000  ................
 103880 00000000 00000000 00000000 00000000  ................
 103890 00000000 00000000 00000000 00000000  ................
 1038a0 00000000 00000000 00000000 00000000  ................
 1038b0 00000000 00000000 00000000 00000000  ................
 1038c0 00000000 00000000 00000000 00000000  ................
 1038d0 00000000 00000000 00000000 00000000  ................
 1038e0 00000000 00000000 00000000 00000000  ................
 1038f0 00000000 00000000 00000000 00000000  ................
 103900 00000000 00000000 00000000 00000000  ................
 103910 00000000 00000000 00000000 00000000  ................
 103920 00000000 00000000 00000000 00000000  ................
 103930 00000000 00000000 00000000 00000000  ................
 103940 00000000 00000000 00000000 00000000  ................
 103950 00000000 00000000 00000000 00000000  ................
 103960 00000000 00000000 00000000 00000000  ................
 103970 00000000 00000000 00000000 00000000  ................
 103980 00000000 00000000 00000000 00000000  ................
 103990 00000000 00000000 00000000 00000000  ................
 1039a0 00000000 00000000 00000000 00000000  ................
 1039b0 00000000 00000000 00000000 00000000  ................
 1039c0 00000000 00000000 00000000 00000000  ................
 1039d0 00000000 00000000 00000000 00000000  ................
 1039e0 00000000 00000000 00000000 00000000  ................
 1039f0 00000000 00000000 00000000 00000000  ................
 103a00 00000000 00000000 00000000 00000000  ................
 103a10 00000000 00000000 00000000 00000000  ................
 103a20 00000000 00000000 00000000 00000000  ................
 103a30 00000000 00000000 00000000 00000000  ................
 103a40 00000000 00000000 00000000 00000000  ................
 103a50 00000000 00000000 00000000 00000000  ................
 103a60 00000000 00000000 00000000 00000000  ................
 103a70 00000000 00000000 00000000 00000000  ................
 103a80 00000000 00000000 00000000 00000000  ................
 103a90 00000000 00000000 00000000 00000000  ................
 103aa0 00000000 00000000 00000000 00000000  ................
 103ab0 00000000 00000000 00000000 00000000  ................
 103ac0 00000000 00000000 00000000 00000000  ................
 103ad0 00000000 00000000 00000000 00000000  ................
 103ae0 00000000 00000000 00000000 00000000  ................
 103af0 00000000 00000000 00000000 00000000  ................
 103b00 00000000 00000000 00000000 00000000  ................
 103b10 00000000 00000000 00000000 00000000  ................
 103b20 00000000 00000000 00000000 00000000  ................
 103b30 00000000 00000000 00000000 00000000  ................
 103b40 00000000 00000000 00000000 00000000  ................
 103b50 00000000 00000000 00000000 00000000  ................
 103b60 00000000 00000000 00000000 00000000  ................
 103b70 00000000 00000000 00000000 00000000  ................
 103b80 00000000 00000000 00000000 00000000  ................
 103b90 00000000 00000000 00000000 00000000  ................
 103ba0 00000000 00000000 00000000 00000000  ................
 103bb0 00000000 00000000 00000000 00000000  ................
 103bc0 00000000 00000000 00000000 00000000  ................
 103bd0 00000000 00000000 00000000 00000000  ................
 103be0 00000000 00000000 00000000 00000000  ................
 103bf0 00000000 00000000 00000000 00000000  ................
 103c00 00000000 00000000 00000000 00000000  ................
 103c10 00000000 00000000 00000000 00000000  ................
 103c20 00000000 00000000 00000000 00000000  ................
 103c30 00000000 00000000 00000000 00000000  ................
 103c40 00000000 00000000 00000000 00000000  ................
 103c50 00000000 00000000 00000000 00000000  ................
 103c60 00000000 00000000 00000000 00000000  ................
 103c70 00000000 00000000 00000000 00000000  ................
 103c80 00000000 00000000 00000000 00000000  ................
 103c90 00000000 00000000 00000000 00000000  ................
 103ca0 00000000 00000000 00000000 00000000  ................
 103cb0 00000000 00000000 00000000 00000000  ................
 103cc0 00000000 00000000 00000000 00000000  ................
 103cd0 00000000 00000000 00000000 00000000  ................
 103ce0 00000000 00000000 00000000 00000000  ................
 103cf0 00000000 00000000 00000000 00000000  ................
 103d00 00000000 00000000 00000000 00000000  ................
 103d10 00000000 00000000 00000000 00000000  ................
 103d20 00000000 00000000 00000000 00000000  ................
 103d30 00000000 00000000 00000000 00000000  ................
 103d40 00000000 00000000 00000000 00000000  ................
 103d50 00000000 00000000 00000000 00000000  ................
 103d60 00000000 00000000 00000000 00000000  ................
 103d70 00000000 00000000 00000000 00000000  ................
 103d80 00000000 00000000 00000000 00000000  ................
 103d90 00000000 00000000 00000000 00000000  ................
 103da0 00000000 00000000 00000000 00000000  ................
 103db0 00000000 00000000 00000000 00000000  ................
 103dc0 00000000 00000000 00000000 00000000  ................
 103dd0 00000000 00000000 00000000 00000000  ................
 103de0 00000000 00000000 00000000 00000000  ................
 103df0 00000000 00000000 00000000 00000000  ................
 103e00 00000000 00000000 00000000 00000000  ................
 103e10 00000000 00000000 00000000 00000000  ................
 103e20 00000000 00000000 00000000 00000000  ................
 103e30 00000000 00000000 00000000 00000000  ................
 103e40 00000000 00000000 00000000 00000000  ................
 103e50 00000000 00000000 00000000 00000000  ................
 103e60 00000000 00000000 00000000 00000000  ................
 103e70 00000000 00000000 00000000 00000000  ................
 103e80 00000000 00000000 00000000 00000000  ................
 103e90 00000000 00000000 00000000 00000000  ................
 103ea0 00000000 00000000 00000000 00000000  ................
 103eb0 00000000 00000000 00000000 00000000  ................
 103ec0 00000000 00000000 00000000 00000000  ................
 103ed0 00000000 00000000 00000000 00000000  ................
 103ee0 00000000 00000000 00000000 00000000  ................
 103ef0 00000000 00000000 00000000 00000000  ................
 103f00 00000000 00000000 00000000 00000000  ................
 103f10 00000000 00000000 00000000 00000000  ................
 103f20 00000000 00000000 00000000 00000000  ................
 103f30 00000000 00000000 00000000 00000000  ................
 103f40 00000000 00000000 00000000 00000000  ................
 103f50 00000000 00000000 00000000 00000000  ................
 103f60 00000000 00000000 00000000 00000000  ................
 103f70 00000000 00000000 00000000 00000000  ................
 103f80 00000000 00000000 00000000 00000000  ................
 103f90 00000000 00000000 00000000 00000000  ................
 103fa0 00000000 00000000 00000000 00000000  ................
 103fb0 00000000 00000000 00000000 00000000  ................
 103fc0 00000000 00000000 00000000 00000000  ................
 103fd0 00000000 00000000 00000000 00000000  ................
 103fe0 00000000 00000000 00000000 00000000  ................
 103ff0 00000000 00000000 00000000 00000000  ................
 104000 ffff0000 00000100 00000000 009aaf00  ................
 104010 00000000 00920000 17000040 10000000  ...........@....
 104020 00000000 00000000 00000000 00000000  ................
 104030 00000000 00000000 00000000 00000000  ................
 104040 00000000 00000000 00000000 00000000  ................
 104050 00000000 00000000 00000000 00000000  ................
 104060 00000000 00000000 00000000 00000000  ................
 104070 00000000 00000000 00000000 00000000  ................
 104080 00000000 00000000 00000000 00000000  ................
 104090 00000000 00000000 00000000 00000000  ................
 1040a0 00000000 00000000 00000000 00000000  ................
 1040b0 00000000 00000000 00000000 00000000  ................
 1040c0 00000000 00000000 00000000 00000000  ................
 1040d0 00000000 00000000 00000000 00000000  ................
 1040e0 00000000 00000000 00000000 00000000  ................
 1040f0 00000000 00000000 00000000 00000000  ................
 104100 00000000 00000000 00000000 00000000  ................
 104110 00000000 00000000 00000000 00000000  ................
 104120 00000000 00000000 00000000 00000000  ................
 104130 00000000 00000000 00000000 00000000  ................
 104140 00000000 00000000 00000000 00000000  ................
 104150 00000000 00000000 00000000 00000000  ................
 104160 00000000 00000000 00000000 00000000  ................
 104170 00000000 00000000 00000000 00000000  ................
 104180 00000000 00000000 00000000 00000000  ................
 104190 00000000 00000000 00000000 00000000  ................
 1041a0 00000000 00000000 00000000 00000000  ................
 1041b0 00000000 00000000 00000000 00000000  ................
 1041c0 00000000 00000000 00000000 00000000  ................
 1041d0 00000000 00000000 00000000 00000000  ................
 1041e0 00000000 00000000 00000000 00000000  ................
 1041f0 00000000 00000000 00000000 00000000  ................
 104200 00000000 00000000 00000000 00000000  ................
 104210 00000000 00000000 00000000 00000000  ................
 104220 00000000 00000000 00000000 00000000  ................
 104230 00000000 00000000 00000000 00000000  ................
 104240 00000000 00000000 00000000 00000000  ................
 104250 00000000 00000000 00000000 00000000  ................
 104260 00000000 00000000 00000000 00000000  ................
 104270 00000000 00000000 00000000 00000000  ................
 104280 00000000 00000000 00000000 00000000  ................
 104290 00000000 00000000 00000000 00000000  ................
 1042a0 00000000 00000000 00000000 00000000  ................
 1042b0 00000000 00000000 00000000 00000000  ................
 1042c0 00000000 00000000 00000000 00000000  ................
 1042d0 00000000 00000000 00000000 00000000  ................
 1042e0 00000000 00000000 00000000 00000000  ................
 1042f0 00000000 00000000 00000000 00000000  ................
 104300 00000000 00000000 00000000 00000000  ................
 104310 00000000 00000000 00000000 00000000  ................
 104320 00000000 00000000 00000000 00000000  ................
 104330 00000000 00000000 00000000 00000000  ................
 104340 00000000 00000000 00000000 00000000  ................
 104350 00000000 00000000 00000000 00000000  ................
 104360 00000000 00000000 00000000 00000000  ................
 104370 00000000 00000000 00000000 00000000  ................
 104380 00000000 00000000 00000000 00000000  ................
 104390 00000000 00000000 00000000 00000000  ................
 1043a0 00000000 00000000 00000000 00000000  ................
 1043b0 00000000 00000000 00000000 00000000  ................
 1043c0 00000000 00000000 00000000 00000000  ................
 1043d0 00000000 00000000 00000000 00000000  ................
 1043e0 00000000 00000000 00000000 00000000  ................
 1043f0 00000000 00000000 00000000 00000000  ................
 104400 00000000 00000000 00000000 00000000  ................
 104410 00000000 00000000 00000000 00000000  ................
 104420 00000000 00000000 00000000 00000000  ................
 104430 00000000 00000000 00000000 00000000  ................
 104440 00000000 00000000 00000000 00000000  ................
 104450 00000000 00000000 00000000 00000000  ................
 104460 00000000 00000000 00000000 00000000  ................
 104470 00000000 00000000 00000000 00000000  ................
 104480 00000000 00000000 00000000 00000000  ................
 104490 00000000 00000000 00000000 00000000  ................
 1044a0 00000000 00000000 00000000 00000000  ................
 1044b0 00000000 00000000 00000000 00000000  ................
 1044c0 00000000 00000000 00000000 00000000  ................
 1044d0 00000000 00000000 00000000 00000000  ................
 1044e0 00000000 00000000 00000000 00000000  ................
 1044f0 00000000 00000000 00000000 00000000  ................
 104500 00000000 00000000 00000000 00000000  ................
 104510 00000000 00000000 00000000 00000000  ................
 104520 00000000 00000000 00000000 00000000  ................
 104530 00000000 00000000 00000000 00000000  ................
 104540 00000000 00000000 00000000 00000000  ................
 104550 00000000 00000000 00000000 00000000  ................
 104560 00000000 00000000 00000000 00000000  ................
 104570 00000000 00000000 00000000 00000000  ................
 104580 00000000 00000000 00000000 00000000  ................
 104590 00000000 00000000 00000000 00000000  ................
 1045a0 00000000 00000000 00000000 00000000  ................
 1045b0 00000000 00000000 00000000 00000000  ................
 1045c0 00000000 00000000 00000000 00000000  ................
 1045d0 00000000 00000000 00000000 00000000  ................
 1045e0 00000000 00000000 00000000 00000000  ................
 1045f0 00000000 00000000 00000000 00000000  ................
 104600 00000000 00000000 00000000 00000000  ................
 104610 00000000 00000000 00000000 00000000  ................
 104620 00000000 00000000 00000000 00000000  ................
 104630 00000000 00000000 00000000 00000000  ................
 104640 00000000 00000000 00000000 00000000  ................
 104650 00000000 00000000 00000000 00000000  ................
 104660 00000000 00000000 00000000 00000000  ................
 104670 00000000 00000000 00000000 00000000  ................
 104680 00000000 00000000 00000000 00000000  ................
 104690 00000000 00000000 00000000 00000000  ................
 1046a0 00000000 00000000 00000000 00000000  ................
 1046b0 00000000 00000000 00000000 00000000  ................
 1046c0 00000000 00000000 00000000 00000000  ................
 1046d0 00000000 00000000 00000000 00000000  ................
 1046e0 00000000 00000000 00000000 00000000  ................
 1046f0 00000000 00000000 00000000 00000000  ................
 104700 00000000 00000000 00000000 00000000  ................
 104710 00000000 00000000 00000000 00000000  ................
 104720 00000000 00000000 00000000 00000000  ................
 104730 00000000 00000000 00000000 00000000  ................
 104740 00000000 00000000 00000000 00000000  ................
 104750 00000000 00000000 00000000 00000000  ................
 104760 00000000 00000000 00000000 00000000  ................
 104770 00000000 00000000 00000000 00000000  ................
 104780 00000000 00000000 00000000 00000000  ................
 104790 00000000 00000000 00000000 00000000  ................
 1047a0 00000000 00000000 00000000 00000000  ................
 1047b0 00000000 00000000 00000000 00000000  ................
 1047c0 00000000 00000000 00000000 00000000  ................
 1047d0 00000000 00000000 00000000 00000000  ................
 1047e0 00000000 00000000 00000000 00000000  ................
 1047f0 00000000 00000000 00000000 00000000  ................
 104800 00000000 00000000 00000000 00000000  ................
 104810 00000000 00000000 00000000 00000000  ................
 104820 00000000 00000000 00000000 00000000  ................
 104830 00000000 00000000 00000000 00000000  ................
 104840 00000000 00000000 00000000 00000000  ................
 104850 00000000 00000000 00000000 00000000  ................
 104860 00000000 00000000 00000000 00000000  ................
 104870 00000000 00000000 00000000 00000000  ................
 104880 00000000 00000000 00000000 00000000  ................
 104890 00000000 00000000 00000000 00000000  ................
 1048a0 00000000 00000000 00000000 00000000  ................
 1048b0 00000000 00000000 00000000 00000000  ................
 1048c0 00000000 00000000 00000000 00000000  ................
 1048d0 00000000 00000000 00000000 00000000  ................
 1048e0 00000000 00000000 00000000 00000000  ................
 1048f0 00000000 00000000 00000000 00000000  ................
 104900 00000000 00000000 00000000 00000000  ................
 104910 00000000 00000000 00000000 00000000  ................
 104920 00000000 00000000 00000000 00000000  ................
 104930 00000000 00000000 00000000 00000000  ................
 104940 00000000 00000000 00000000 00000000  ................
 104950 00000000 00000000 00000000 00000000  ................
 104960 00000000 00000000 00000000 00000000  ................
 104970 00000000 00000000 00000000 00000000  ................
 104980 00000000 00000000 00000000 00000000  ................
 104990 00000000 00000000 00000000 00000000  ................
 1049a0 00000000 00000000 00000000 00000000  ................
 1049b0 00000000 00000000 00000000 00000000  ................
 1049c0 00000000 00000000 00000000 00000000  ................
 1049d0 00000000 00000000 00000000 00000000  ................
 1049e0 00000000 00000000 00000000 00000000  ................
 1049f0 00000000 00000000 00000000 00000000  ................
 104a00 00000000 00000000 00000000 00000000  ................
 104a10 00000000 00000000 00000000 00000000  ................
 104a20 00000000 00000000 00000000 00000000  ................
 104a30 00000000 00000000 00000000 00000000  ................
 104a40 00000000 00000000 00000000 00000000  ................
 104a50 00000000 00000000 00000000 00000000  ................
 104a60 00000000 00000000 00000000 00000000  ................
 104a70 00000000 00000000 00000000 00000000  ................
 104a80 00000000 00000000 00000000 00000000  ................
 104a90 00000000 00000000 00000000 00000000  ................
 104aa0 00000000 00000000 00000000 00000000  ................
 104ab0 00000000 00000000 00000000 00000000  ................
 104ac0 00000000 00000000 00000000 00000000  ................
 104ad0 00000000 00000000 00000000 00000000  ................
 104ae0 00000000 00000000 00000000 00000000  ................
 104af0 00000000 00000000 00000000 00000000  ................
 104b00 00000000 00000000 00000000 00000000  ................
 104b10 00000000 00000000 00000000 00000000  ................
 104b20 00000000 00000000 00000000 00000000  ................
 104b30 00000000 00000000 00000000 00000000  ................
 104b40 00000000 00000000 00000000 00000000  ................
 104b50 00000000 00000000 00000000 00000000  ................
 104b60 00000000 00000000 00000000 00000000  ................
 104b70 00000000 00000000 00000000 00000000  ................
 104b80 00000000 00000000 00000000 00000000  ................
 104b90 00000000 00000000 00000000 00000000  ................
 104ba0 00000000 00000000 00000000 00000000  ................
 104bb0 00000000 00000000 00000000 00000000  ................
 104bc0 00000000 00000000 00000000 00000000  ................
 104bd0 00000000 00000000 00000000 00000000  ................
 104be0 00000000 00000000 00000000 00000000  ................
 104bf0 00000000 00000000 00000000 00000000  ................
 104c00 00000000 00000000 00000000 00000000  ................
 104c10 00000000 00000000 00000000 00000000  ................
 104c20 00000000 00000000 00000000 00000000  ................
 104c30 00000000 00000000 00000000 00000000  ................
 104c40 00000000 00000000 00000000 00000000  ................
 104c50 00000000 00000000 00000000 00000000  ................
 104c60 00000000 00000000 00000000 00000000  ................
 104c70 00000000 00000000 00000000 00000000  ................
 104c80 00000000 00000000 00000000 00000000  ................
 104c90 00000000 00000000 00000000 00000000  ................
 104ca0 00000000 00000000 00000000 00000000  ................
 104cb0 00000000 00000000 00000000 00000000  ................
 104cc0 00000000 00000000 00000000 00000000  ................
 104cd0 00000000 00000000 00000000 00000000  ................
 104ce0 00000000 00000000 00000000 00000000  ................
 104cf0 00000000 00000000 00000000 00000000  ................
 104d00 00000000 00000000 00000000 00000000  ................
 104d10 00000000 00000000 00000000 00000000  ................
 104d20 00000000 00000000 00000000 00000000  ................
 104d30 00000000 00000000 00000000 00000000  ................
 104d40 00000000 00000000 00000000 00000000  ................
 104d50 00000000 00000000 00000000 00000000  ................
 104d60 00000000 00000000 00000000 00000000  ................
 104d70 00000000 00000000 00000000 00000000  ................
 104d80 00000000 00000000 00000000 00000000  ................
 104d90 00000000 00000000 00000000 00000000  ................
 104da0 00000000 00000000 00000000 00000000  ................
 104db0 00000000 00000000 00000000 00000000  ................
 104dc0 00000000 00000000 00000000 00000000  ................
 104dd0 00000000 00000000 00000000 00000000  ................
 104de0 00000000 00000000 00000000 00000000  ................
 104df0 00000000 00000000 00000000 00000000  ................
 104e00 00000000 00000000 00000000 00000000  ................
 104e10 00000000 00000000 00000000 00000000  ................
 104e20 00000000 00000000 00000000 00000000  ................
 104e30 00000000 00000000 00000000 00000000  ................
 104e40 00000000 00000000 00000000 00000000  ................
 104e50 00000000 00000000 00000000 00000000  ................
 104e60 00000000 00000000 00000000 00000000  ................
 104e70 00000000 00000000 00000000 00000000  ................
 104e80 00000000 00000000 00000000 00000000  ................
 104e90 00000000 00000000 00000000 00000000  ................
 104ea0 00000000 00000000 00000000 00000000  ................
 104eb0 00000000 00000000 00000000 00000000  ................
 104ec0 00000000 00000000 00000000 00000000  ................
 104ed0 00000000 00000000 00000000 00000000  ................
 104ee0 00000000 00000000 00000000 00000000  ................
 104ef0 00000000 00000000 00000000 00000000  ................
 104f00 00000000 00000000 00000000 00000000  ................
 104f10 00000000 00000000 00000000 00000000  ................
 104f20 00000000 00000000 00000000 00000000  ................
 104f30 00000000 00000000 00000000 00000000  ................
 104f40 00000000 00000000 00000000 00000000  ................
 104f50 00000000 00000000 00000000 00000000  ................
 104f60 00000000 00000000 00000000 00000000  ................
 104f70 00000000 00000000 00000000 00000000  ................
 104f80 00000000 00000000 00000000 00000000  ................
 104f90 00000000 00000000 00000000 00000000  ................
 104fa0 00000000 00000000 00000000 00000000  ................
 104fb0 00000000 00000000 00000000 00000000  ................
 104fc0 00000000 00000000 00000000 00000000  ................
 104fd0 00000000 00000000 00000000 00000000  ................
 104fe0 00000000 00000000 00000000 00000000  ................
 104ff0 00000000 00000000 00000000 00000000  ................
Contents of section .text:
 ffffffff80105000 48bc00c0 1080ffff ffff66b8 00008ed8  H.........f.....
 ffffffff80105010 8ec08ee0 8ee88ed0 53e80200 0000faf4  ........S.......
 ffffffff80105020 554889e5 4883ec10 48897df8 48b8e050  UH..H...H.}.H..P
 ffffffff80105030 1080ffff ffffffd0 48bf0558 1080ffff  ........H..X....
 ffffffff80105040 ffff48b8 27521080 ffffffff ffd048bf  ..H.'R........H.
 ffffffff80105050 1b581080 ffffffff 48b82752 1080ffff  .X......H.'R....
 ffffffff80105060 ffffffd0 48b8ee52 1080ffff ffffffd0  ....H..R........
 ffffffff80105070 48bf3258 1080ffff ffff48b8 f3501080  H.2X......H..P..
 ffffffff80105080 ffffffff ffd048bf 35581080 ffffffff  ......H.5X......
 ffffffff80105090 48b82752 1080ffff ffffffd0 48bf4a58  H.'R........H.JX
 ffffffff801050a0 1080ffff ffff48b8 15511080 ffffffff  ......H..Q......
 ffffffff801050b0 ffd048bf 5f581080 ffffffff 48b82752  ..H._X......H.'R
 ffffffff801050c0 1080ffff ffffffd0 48bf7858 1080ffff  ........H.xX....
 ffffffff801050d0 ffff48b8 15511080 ffffffff ffd0ebfe  ..H..Q..........
 ffffffff801050e0 554889e5 48b84455 1080ffff ffffffd0  UH..H.DU........
 ffffffff801050f0 905dc355 4889e548 83ec1048 897df848  .].UH..H...H.}.H
 ffffffff80105100 8b45f848 89c748b8 43561080 ffffffff  .E.H..H.CV......
 ffffffff80105110 ffd090c9 c3554889 e54883ec 1048897d  .....UH..H...H.}
 ffffffff80105120 f848bf91 581080ff ffffff48 b8435610  .H..X......H.CV.
 ffffffff80105130 80ffffff ffffd048 bf945810 80ffffff  .......H..X.....
 ffffffff80105140 ff48b843 561080ff ffffffff d0488b45  .H.CV........H.E
 ffffffff80105150 f84889c7 48b84356 1080ffff ffffffd0  .H..H.CV........
 ffffffff80105160 90c9c355 4889e548 83ec1048 897df848  ...UH..H...H.}.H
 ffffffff80105170 bf915810 80ffffff ff48b843 561080ff  ..X......H.CV...
 ffffffff80105180 ffffffff d048bf94 581080ff ffffff48  .....H..X......H
 ffffffff80105190 b8435610 80ffffff ffffd090 c9c35548  .CV...........UH
 ffffffff801051a0 89e54883 ec104889 7df848bf 91581080  ..H...H.}.H..X..
 ffffffff801051b0 ffffffff 48b84356 1080ffff ffffffd0  ....H.CV........
 ffffffff801051c0 48bf9f58 1080ffff ffff48b8 43561080  H..X......H.CV..
 ffffffff801051d0 ffffffff ffd0488b 45f84889 c748b843  ......H.E.H..H.C
 ffffffff801051e0 561080ff ffffffff d090c9c3 554889e5  V...........UH..
 ffffffff801051f0 4883ec10 48897df8 48bf9158 1080ffff  H...H.}.H..X....
 ffffffff80105200 ffff48b8 43561080 ffffffff ffd048bf  ..H.CV........H.
 ffffffff80105210 9f581080 ffffffff 48b84356 1080ffff  .X......H.CV....
 ffffffff80105220 ffffffd0 90c9c355 4889e548 83ec1048  .......UH..H...H
 ffffffff80105230 897df848 bf915810 80ffffff ff48b843  .}.H..X......H.C
 ffffffff80105240 561080ff ffffffff d048bfab 581080ff  V........H..X...
 ffffffff80105250 ffffff48 b8435610 80ffffff ffffd048  ...H.CV........H
 ffffffff80105260 8b45f848 89c748b8 43561080 ffffffff  .E.H..H.CV......
 ffffffff80105270 ffd090c9 c3554889 e54883ec 3048897d  .....UH..H..0H.}
 ffffffff80105280 d848bf91 581080ff ffffff48 b8435610  .H..X......H.CV.
 ffffffff80105290 80ffffff ffffd048 bfab5810 80ffffff  .......H..X.....
 ffffffff801052a0 ff48b843 561080ff ffffffff d0c645ee  .H.CV.........E.
 ffffffff801052b0 30c645ef 78488d45 ee4883c0 02488b4d  0.E.xH.E.H...H.M
 ffffffff801052c0 d8ba1000 00004889 c64889cf 48b82357  ......H..H..H.#W
 ffffffff801052d0 1080ffff ffffffd0 488d45ee 4889c748  ........H.E.H..H
 ffffffff801052e0 b8435610 80ffffff ffffd090 c9c35548  .CV...........UH
 ffffffff801052f0 89e54883 ec2048c7 45f80000 00004881  ..H.. H.E.....H.
 ffffffff80105300 7df8ff01 00007744 48c745f0 00000000  }.....wDH.E.....
 ffffffff80105310 48817df0 ff010000 772b48b8 00d01080  H.}.....w+H.....
 ffffffff80105320 ffffffff 488b55f8 4889d148 c1e10948  ....H.U.H..H...H
 ffffffff80105330 8b55f048 01ca48c7 04d00300 00004883  .U.H..H.......H.
 ffffffff80105340 45f001eb cb488345 f801ebb2 48b800d0  E....H.E....H...
 ffffffff80105350 1080ffff ffff48c7 00830000 0048c745  ......H......H.E
 ffffffff80105360 e0830000 0048ba00 d01080ff ffffff48  .....H.........H
 ffffffff80105370 8b45e048 8982f0ff 1f00c745 ec000000  .E.H.......E....
 ffffffff80105380 00817dec ff010000 7f7c8b45 ec489848  ..}......|.E.H.H
 ffffffff80105390 c1e00c48 89c248b8 00d01080 ffffffff  ...H..H.........
 ffffffff801053a0 4801d048 89c2b800 00008048 01d04889  H..H.......H..H.
 ffffffff801053b0 c748b875 521080ff ffffffff d08b45ec  .H.uR.........E.
 ffffffff801053c0 489848c1 e00c4889 c248b800 d01080ff  H.H...H..H......
 ffffffff801053d0 ffffff48 01c248b8 00000000 04000000  ...H..H.........
 ffffffff801053e0 4801d048 83c80348 89c148ba 00c01080  H..H...H..H.....
 ffffffff801053f0 ffffffff 8b45ec48 9848890c c28345ec  .....E.H.H....E.
 ffffffff80105400 01e97bff ffff90c9 c3554889 e54883ec  ..{......UH..H..
 ffffffff80105410 0848897d f890c9c3 554889e5 4883ec28  .H.}....UH..H..(
